  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "urls" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "url" varchar, "code" varchar, "created_at" datetime, "updated_at" datetime)[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.7ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "assumenda"], ["code", "0x0xtf8b84"], ["created_at", "2017-07-13 04:48:59.743470"], ["updated_at", "2017-07-13 04:48:59.743470"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quas"], ["code", "m8co2jbp2p"], ["created_at", "2017-07-13 04:48:59.748304"], ["updated_at", "2017-07-13 04:48:59.748304"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aliquid"], ["code", "plpn4zzabf"], ["created_at", "2017-07-13 04:48:59.752451"], ["updated_at", "2017-07-13 04:48:59.752451"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "culpa"], ["code", "nv5xd03lrj"], ["created_at", "2017-07-13 04:48:59.758010"], ["updated_at", "2017-07-13 04:48:59.758010"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/urls" for 127.0.0.1 at 2017-07-13 01:48:59 -0300
Processing by UrlsController#create as HTML
  Parameters: {"url"=>"http://www.google.com"}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 4ms (Views: 0.5ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (3.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "laboriosam"], ["code", "ow8qt0wvde"], ["created_at", "2017-07-13 04:48:59.776861"], ["updated_at", "2017-07-13 04:48:59.776861"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (3.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "eius"], ["code", "s4ur4ielah"], ["created_at", "2017-07-13 04:48:59.785421"], ["updated_at", "2017-07-13 04:48:59.785421"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "est"], ["code", "m05m25mg5b"], ["created_at", "2017-07-13 04:48:59.791381"], ["updated_at", "2017-07-13 04:48:59.791381"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "voluptatum"], ["code", "vlr3brl8gh"], ["created_at", "2017-07-13 04:48:59.793139"], ["updated_at", "2017-07-13 04:48:59.793139"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "sequi"], ["code", "hpu5zb7lka"], ["created_at", "2017-07-13 04:48:59.794891"], ["updated_at", "2017-07-13 04:48:59.794891"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quia"], ["code", "nug3nr2u7p"], ["created_at", "2017-07-13 04:48:59.799466"], ["updated_at", "2017-07-13 04:48:59.799466"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "qui"], ["code", "dggca8f08o"], ["created_at", "2017-07-13 04:48:59.801265"], ["updated_at", "2017-07-13 04:48:59.801265"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "fugit"], ["code", "vu1wtwaigj"], ["created_at", "2017-07-13 04:48:59.803476"], ["updated_at", "2017-07-13 04:48:59.803476"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "corrupti"], ["code", "bfbg0vakqy"], ["created_at", "2017-07-13 04:48:59.806190"], ["updated_at", "2017-07-13 04:48:59.806190"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "illo"], ["code", "19spwxb59b"], ["created_at", "2017-07-13 04:48:59.808350"], ["updated_at", "2017-07-13 04:48:59.808350"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/urls/1" for 127.0.0.1 at 2017-07-13 01:48:59 -0300
Processing by UrlsController#update as HTML
  Parameters: {"url"=>"http://www.yahoo.com", "id"=>"1"}
  [1m[36mUrl Load (0.1ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Unpermitted parameter: id
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "urls" SET "url" = ?, "updated_at" = ? WHERE "urls"."id" = ?[0m  [["url", "http://www.yahoo.com"], ["updated_at", "2017-07-13 04:48:59.814709"], ["id", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 5ms (ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "eius"], ["code", "1b0li19yrv"], ["created_at", "2017-07-13 04:48:59.823738"], ["updated_at", "2017-07-13 04:48:59.823738"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "dolorem"], ["code", "6f4i7xu6wk"], ["created_at", "2017-07-13 04:48:59.831728"], ["updated_at", "2017-07-13 04:48:59.831728"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quisquam"], ["code", "8t958dt7w5"], ["created_at", "2017-07-13 04:48:59.840493"], ["updated_at", "2017-07-13 04:48:59.840493"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "consequatur"], ["code", "wm90njr4be"], ["created_at", "2017-07-13 04:48:59.844027"], ["updated_at", "2017-07-13 04:48:59.844027"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aut"], ["code", "g61ykqgukb"], ["created_at", "2017-07-13 04:48:59.851781"], ["updated_at", "2017-07-13 04:48:59.851781"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "dolores"], ["code", "uownv7nw73"], ["created_at", "2017-07-13 04:48:59.855096"], ["updated_at", "2017-07-13 04:48:59.855096"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ullam"], ["code", "jc8ydvouu2"], ["created_at", "2017-07-13 04:48:59.860884"], ["updated_at", "2017-07-13 04:48:59.860884"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ab"], ["code", "khuhe4ngqs"], ["created_at", "2017-07-13 04:48:59.886168"], ["updated_at", "2017-07-13 04:48:59.886168"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "qjhvbwxge2"], ["created_at", "2017-07-13 04:48:59.889509"], ["updated_at", "2017-07-13 04:48:59.889509"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "laboriosam"], ["code", "kc42hll5jz"], ["created_at", "2017-07-13 04:48:59.892151"], ["updated_at", "2017-07-13 04:48:59.892151"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/urls/1" for 127.0.0.1 at 2017-07-13 01:48:59 -0300
Processing by UrlsController#update as HTML
  Parameters: {"url"=>"http://www.yahoo.com", "id"=>"1"}
  [1m[36mUrl Load (0.1ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Unpermitted parameter: id
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[33mUPDATE "urls" SET "url" = ?, "updated_at" = ? WHERE "urls"."id" = ?[0m  [["url", "http://www.yahoo.com"], ["updated_at", "2017-07-13 04:48:59.899915"], ["id", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 5ms (ActiveRecord: 0.7ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "qui"], ["code", "8l6wr6ijsj"], ["created_at", "2017-07-13 04:48:59.909391"], ["updated_at", "2017-07-13 04:48:59.909391"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "non"], ["code", "08t15jcdpm"], ["created_at", "2017-07-13 04:48:59.915855"], ["updated_at", "2017-07-13 04:48:59.915855"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "libero"], ["code", "myab297d5z"], ["created_at", "2017-07-13 04:48:59.920442"], ["updated_at", "2017-07-13 04:48:59.920442"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "quoxu3qp0j"], ["created_at", "2017-07-13 04:48:59.923376"], ["updated_at", "2017-07-13 04:48:59.923376"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "eos"], ["code", "v9wi79hxom"], ["created_at", "2017-07-13 04:48:59.925744"], ["updated_at", "2017-07-13 04:48:59.925744"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "illo"], ["code", "j0k97475cy"], ["created_at", "2017-07-13 04:48:59.927828"], ["updated_at", "2017-07-13 04:48:59.927828"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "debitis"], ["code", "us6pdgjick"], ["created_at", "2017-07-13 04:48:59.932442"], ["updated_at", "2017-07-13 04:48:59.932442"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "cumque"], ["code", "jshpqcomq4"], ["created_at", "2017-07-13 04:48:59.935242"], ["updated_at", "2017-07-13 04:48:59.935242"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ea"], ["code", "jfhhsmu83v"], ["created_at", "2017-07-13 04:48:59.938045"], ["updated_at", "2017-07-13 04:48:59.938045"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (10.9ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "cupiditate"], ["code", "rqqy9nfxvq"], ["created_at", "2017-07-13 04:48:59.940134"], ["updated_at", "2017-07-13 04:48:59.940134"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/urls/1" for 127.0.0.1 at 2017-07-13 01:48:59 -0300
Processing by UrlsController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUrl Load (0.1ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[31mDELETE FROM "urls" WHERE "urls"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 3ms (ActiveRecord: 0.5ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (3.0ms)[0m  [1m[31mDELETE FROM "urls";[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'urls';[0m
  [1m[35m (0.9ms)[0m  [1m[31mDELETE FROM "ar_internal_metadata";[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'ar_internal_metadata';[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "libero"], ["code", "6rggfw19wp"], ["created_at", "2017-07-13 04:49:31.330849"], ["updated_at", "2017-07-13 04:49:31.330849"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "veritatis"], ["code", "xkef07jd4m"], ["created_at", "2017-07-13 04:49:31.335093"], ["updated_at", "2017-07-13 04:49:31.335093"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "dolorem"], ["code", "vue5a7ka1o"], ["created_at", "2017-07-13 04:49:31.339448"], ["updated_at", "2017-07-13 04:49:31.339448"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "error"], ["code", "cxv700eu6x"], ["created_at", "2017-07-13 04:49:31.341943"], ["updated_at", "2017-07-13 04:49:31.341943"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "lid2qx6r09"], ["created_at", "2017-07-13 04:49:31.343479"], ["updated_at", "2017-07-13 04:49:31.343479"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "impedit"], ["code", "rluttt4luh"], ["created_at", "2017-07-13 04:49:31.345680"], ["updated_at", "2017-07-13 04:49:31.345680"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ipsum"], ["code", "1dxtdl67q1"], ["created_at", "2017-07-13 04:49:31.351283"], ["updated_at", "2017-07-13 04:49:31.351283"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "unde"], ["code", "glwn6pz7i7"], ["created_at", "2017-07-13 04:49:31.353102"], ["updated_at", "2017-07-13 04:49:31.353102"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aut"], ["code", "ywbqche5b3"], ["created_at", "2017-07-13 04:49:31.354863"], ["updated_at", "2017-07-13 04:49:31.354863"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "voluptatum"], ["code", "lki6o06zg0"], ["created_at", "2017-07-13 04:49:31.356608"], ["updated_at", "2017-07-13 04:49:31.356608"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/urls" for 127.0.0.1 at 2017-07-13 01:49:31 -0300
Processing by UrlsController#index as HTML
  [1m[36mUrl Load (0.2ms)[0m  [1m[34mSELECT "urls".* FROM "urls"[0m
Completed 200 OK in 6ms (Views: 5.0ms | ActiveRecord: 0.2ms)
